reports | reports_insert | INSERT | {public} | USING=None | CHECK=(reporter_id = (auth.uid())::text)
profiles | Lecture publique | SELECT | {public} | USING=true | CHECK=None
profiles | Read profiles | SELECT | {public} | USING=true | CHECK=None
profiles | Suppression propre | DELETE | {public} | USING=(id = (auth.uid())::text) | CHECK=None
profiles | Update propre | UPDATE | {public} | USING=(id = (auth.uid())::text) | CHECK=None
profiles | Upsert propre | INSERT | {public} | USING=None | CHECK=(id = (auth.uid())::text)
--- policies referencing block/age functions
blocks blocks_delete_own DELETE
blocks blocks_insert_own INSERT
blocks blocks_select_own SELECT
conv_members Ecriture propre INSERT
